t,x,y,z,vx,vy,vz,Fz,phase
0.000000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-0.066309,WAIT_USER_CONFIRM
0.002000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.004000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.006000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.008000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.010000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.012000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.014000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.016000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.018000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.020000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.022000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.024000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.026000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.028000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.030000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.032000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.034000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.036000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.038000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.040000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.042000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.044000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.046000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.048000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.050000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.052000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.054000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.056000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.058000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.060000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.062000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.064000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.066000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.068000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.070000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.072000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.074000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.076000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.078000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.080000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.082000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.084000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.086000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.088000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.090000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.092000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.094000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.096000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.098000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.100000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.102000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.104000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.106000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.108000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.110000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.112000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.114000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
0.116000,0.554499,-0.000000,0.438762,0.000000,0.000000,0.000000,-8.380134,WAIT_USER_CONFIRM
