t,x,y,z,vx,vy,vz,Fz,phase
0.000000,0.554500,-0.000000,0.226962,0.000000,0.000000,0.000000,-0.046928,WAIT_USER_CONFIRM
0.002000,0.554500,-0.000000,0.226962,0.000000,0.000000,-0.000000,-8.382096,WAIT_USER_CONFIRM
0.004000,0.554500,-0.000000,0.226962,0.000000,0.000000,-0.000000,-8.382096,WAIT_USER_CONFIRM
0.006000,0.554500,-0.000000,0.226962,0.000000,0.000000,-0.000000,-8.382096,WAIT_USER_CONFIRM
0.008000,0.554500,-0.000000,0.226962,0.000000,0.000000,-0.000000,-8.382096,WAIT_USER_CONFIRM
0.010000,0.554500,-0.000000,0.226962,0.000000,0.000000,-0.000000,-8.382096,WAIT_USER_CONFIRM
0.012000,0.554500,-0.000000,0.226962,0.000000,0.000000,-0.000000,-8.382096,WAIT_USER_CONFIRM
0.014000,0.554500,-0.000000,0.226962,0.000000,0.000000,-0.000000,-8.382096,WAIT_USER_CONFIRM
0.016000,0.554500,-0.000000,0.226962,0.000000,0.000000,-0.000000,-8.382096,WAIT_USER_CONFIRM
0.018000,0.554500,-0.000000,0.226962,0.000000,0.000000,-0.000000,-8.382096,WAIT_USER_CONFIRM
0.020000,0.554500,-0.000000,0.226962,0.000000,0.000000,-0.000000,-8.382096,WAIT_USER_CONFIRM
0.022000,0.554500,-0.000000,0.226962,0.000000,0.000000,-0.000000,-8.382096,WAIT_USER_CONFIRM
0.024000,0.554500,-0.000000,0.226962,0.000000,0.000000,-0.000000,-8.382096,WAIT_USER_CONFIRM
0.026000,0.554500,-0.000000,0.226962,0.000000,0.000000,-0.000000,-8.382096,WAIT_USER_CONFIRM
0.028000,0.554500,-0.000000,0.226962,0.000000,0.000000,-0.000000,-8.382096,WAIT_USER_CONFIRM
0.030000,0.554500,-0.000000,0.226962,0.000000,0.000000,-0.000000,-8.382096,WAIT_USER_CONFIRM
0.032000,0.554500,-0.000000,0.226962,0.000000,0.000000,-0.000000,-8.382096,WAIT_USER_CONFIRM
